CIDX	SRC_ID_CIDX	AIDX	SRC_ID_AIDX	RIDX	TYPE	RELATION	VALUE	UPPER_VALUE	UNITS	TEXT_VALUE	SD_MINUS	SD_PLUS	ACTIVITY_COMMENT	CRIDX	CRIDX_CHEMBLID	CRIDX_DOCID	ACT_ID	TEOID
SCH 28080		1		1	In vitro activity					Inactive				1			1	
Digitoxigenin		1		1	In vitro activity					Active				1			2	
Ischemin sodium salt		1		1	In vitro activity					Inactive				1			3	
GNE-272		1		1	In vitro activity					Inactive				1			4	
UNC3866		1		1	In vitro activity					Inactive				1			5	
SNS 032		1		1	In vitro activity					Inactive				1			6	
AST 487		1		1	In vitro activity					Active				1			7	
AT7519		1		1	In vitro activity					Inactive				1			8	
Staurosporine		1		1	In vitro activity					Active				1			9	
TG100-115		1		1	In vitro activity					Inactive				1			10	
CC671		1		1	In vitro activity					Inactive				1			11	
GSK 1838705		1		1	In vitro activity					Active				1			12	
KW2449		1		1	In vitro activity					Active				1			13	
INDY		1		1	In vitro activity					Inactive				1			14	
Oprea1_375507		1		1	In vitro activity					Inactive				1			15	
S7188		1		1	In vitro activity					Inactive				1				
Harmine		1		1	In vitro activity					Inactive				1				
CGP 60474		1		1	In vitro activity					Active				1				
TC-S 7004		1		1	In vitro activity					Inactive				1				
AZ 191		1		1	In vitro activity					Active				1				
AZ Dyrk1B 33		1		1	In vitro activity					Active				1				
BIO		1		1	In vitro activity					Active				1				
AS605240		1		1	In vitro activity					Active				1				
A-674563		1		1	In vitro activity					Active				1				
R 547		1		1	In vitro activity					Inactive				1				
SB203580		1		1	In vitro activity					Inactive				1				
PD173955		1		1	In vitro activity					Inactive				1				
Givinostat		1		1	In vitro activity					Inactive				1				
Pracinostat		1		1	In vitro activity					Inactive				1				
MPT0E014		1		1	In vitro activity					Active				1				
Abexinostat		1		1	In vitro activity					Active				1				
BRD-6929		1		1	In vitro activity					Inactive				1				
Rocilinostat		1		1	In vitro activity					Inactive				1				
Santacruzamate A		1		1	In vitro activity					Inactive				1				
Pyroxamide		1		1	In vitro activity					Inactive				1				
Dacinostat		1		1	In vitro activity					Active				1				
Fimepinostat		1		1	In vitro activity					Active				1				
ACY738		1		1	In vitro activity					Inactive				1				
BRD4884		1		1	In vitro activity					Inactive				1				
Hinokitiol		1		1	In vitro activity					Inactive				1				
CUDC101		1		1	In vitro activity					Inactive				1				
Scriptaid		1		1	In vitro activity					Inactive				1				
Trichostatin A		1		1	In vitro activity					Active				1				
Meglutol		1		1	In vitro activity					Inactive				1				
M77976		1		1	In vitro activity					Inactive				1				
PU H71		1		1	In vitro activity					Active				1				
Catalposide		1		1	In vitro activity					Inactive				1				
NMS-E973		1		1	In vitro activity					Inactive				1				
Luminespib		1		1	In vitro activity					Active				1				
CCT 018159		1		1	In vitro activity					Active				1				
Radicicol		1		1	In vitro activity					Active				1				
Zearalanone		1		1	In vitro activity					Inactive				1				
SNX 2112		1		1	In vitro activity					Active				1				
NVP-BEP800		1		1	In vitro activity					Active				1				
ADP		1		1	In vitro activity					Inactive				1				
OG-L002		1		1	In vitro activity					Active				1				
RN-1		1		1	In vitro activity					Active				1				
GSK2879552		1		1	In vitro activity					Inactive				1				
GSK-F1		1		1	In vitro activity					Active				1				
GF 109203X		1		1	In vitro activity					Active				1				
Epoxomicin		1		1	In vitro activity					Active				1				
